Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l2leaf,C160064-001B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet9/23/1,True
l2leaf,C160064-001B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet9/23/1,True
l2leaf,C160064-001B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet3/24/1,True
l2leaf,C160064-001B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet3/24/1,True
l2leaf,C160064-002B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet8/23/1,True
l2leaf,C160064-002B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet8/23/1,True
l2leaf,C160064-002B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet7/23/1,True
l2leaf,C160064-002B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet7/23/1,True
l2leaf,C160064-002B303A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet6/23/1,True
l2leaf,C160064-002B303A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet6/23/1,True
l2leaf,C160064-002B304A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet5/23/1,True
l2leaf,C160064-002B304A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet5/23/1,True
l2leaf,C160064-002B305A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet9/22/1,True
l2leaf,C160064-002B305A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet9/22/1,True
l2leaf,C160064-002B306A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet10/22/1,True
l2leaf,C160064-002B306A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet10/22/1,True
l2leaf,C160064-002B307A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet3/23/1,True
l2leaf,C160064-002B307A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet3/23/1,True
l2leaf,C160064-002B308A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet4/23/1,True
l2leaf,C160064-002B308A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet4/23/1,True
l2leaf,C160064-003B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet7/22/1,True
l2leaf,C160064-003B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet7/22/1,True
l2leaf,C160064-003B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet8/22/1,True
l2leaf,C160064-003B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet8/22/1,True
l2leaf,C160064-003B303A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet6/26/1,True
l2leaf,C160064-003B303A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet6/26/1,True
l2leaf,C160064-004B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet5/22/1,True
l2leaf,C160064-004B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet5/22/1,True
l2leaf,C160064-004B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet6/22/1,True
l2leaf,C160064-004B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet6/22/1,True
l2leaf,C160064-005B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet3/22/1,True
l2leaf,C160064-005B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet3/22/1,True
l2leaf,C160064-005B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet4/22/1,True
l2leaf,C160064-005B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet4/22/1,True
l2leaf,C160064-005B303A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet7/26/1,True
l2leaf,C160064-005B303A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet7/26/1,True
l2leaf,C160064-006B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet9/21/1,True
l2leaf,C160064-006B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet9/21/1,True
l2leaf,C160064-006B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet10/21/1,True
l2leaf,C160064-006B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet10/21/1,True
l2leaf,C160064-007B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet7/21/1,True
l2leaf,C160064-007B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet7/21/1,True
l2leaf,C160064-007B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet8/21/1,True
l2leaf,C160064-007B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet8/21/1,True
l2leaf,C160064-008B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet5/21/1,True
l2leaf,C160064-008B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet5/21/1,True
l2leaf,C160064-008B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet6/21/1,True
l2leaf,C160064-008B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet6/21/1,True
l2leaf,C160064-009B301A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet3/21/1,True
l2leaf,C160064-009B301A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet3/21/1,True
l2leaf,C160064-009B302A,Ethernet53/1,l3spine,C160064-037B300A,Ethernet4/21/1,True
l2leaf,C160064-009B302A,Ethernet54/1,l3spine,C160064-037B301A,Ethernet4/21/1,True
